kepsek,operator,akreditasi,kurikulum,waktu,nama_sekolah,sekolah_id,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus,nama_bank,kcp,nama_di_rek,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listri,akses_internet,alamat,dusun,desa_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rt,rw
Gatot Sumardiyanto,Darno Seputro,A,Kurikulum 2013,-,SMP NEGERI 1 PADAS,F85F3922ADD43BEE9B90,20508542,Negeri,SMP,Pemerintah Daerah,30/U/1979,1979-02-17,030/U/1979,1910-01-01,Tidak ada,Bank Jatim,Ngawi,SMP Negeri 1 Padas,Bersedia Menerima,-,Belum Bersertifikat,PLN,26000,30 Mb,Jl Raya Padas,Padas I,Padas,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,1,1
HARI MURNI,ARIFATUL MUNIFAH,B,Kurikulum 2013,-,TK BAHRUL ULUM,922267CE5563C9065414,69921123,Swasta,TK,Yayasan,008/BAHRUL ULUM/2014,2014-03-03,421.9/1074.1/404.101/2021,2021-09-24,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69921123 TK BAHRUL ULUM,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,5 Mb,Jl. Supriyadi KM 5,SIDOMULYO,Kandangan,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63218,0,0,4,5
Damita Hendarjanti,Hani Nurhana Sari,B,Kurikulum 2013,-,SD NEGERI PACING I,04C68A19BD7554F7EF15,20508398,Negeri,SD,Pemerintah Daerah,-,1950-01-01,-,1950-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDNPACING1PADAS...,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,150 Mb,"Jalan Pandawa, No. 54",PACING,PACING,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,3,1
ANIK WIJAYANTI,Anik Wijayanti,,Kurikulum 2013,-,KB NURUL IMAN,AB4F7CB1853469CFF699,69921590,Swasta,KB,Yayasan,0047/II/2014,2014-02-01,421.9/2565/404.101/2020,2020-12-28,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69921590 KB NURUL IMAN,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,Tidak Ada,"Dsn.NGEMBAK, RT 05 RW 04,Ds. Munggut, Kec.PADAS, NGAWI",NGEMBAK,Munggut,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,5,4
"Sutrisno, S.pd.i",Binti Rohmatin,,Kurikulum 2013,-,SMP ISLAM FATHUL HUDA BENDO,6992D62D2A07997CCEE0,70037305,Swasta,SMP,Yayasan,12.22/YML/VI/2021,2021-06-07,420/212/404.301/2023,2023-02-01,Tidak ada,,,,Bersedia Menerima,-,Belum Bersertifikat,PLN,3500,2 Mb,"Desa Bendo, Kecamatan Padas",Bendo,Bendo,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,0,0,1,3
SITI RITA MARTINA,AGNES VIONA,,Kurikulum 2013,-,TK BERANDA ISTIMEWA,08E5C97DDF0C5AB9B8F2,70007243,Swasta,TK,Yayasan,421.9/1978.1/404.101/2020,2020-10-06,421.9/2346/404.101/2020,2020-11-30,"B,C,C1,D,D1,H,K,P,Q",BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,70007243 TK BERANDA ISTIMEWA,Bersedia Menerima,-,Belum Bersertifikat,PLN,874,Telkom Speedy,"Jl. Suroko, No. 20, RT.02/RW.02",Ngronggi,Grudo,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63214,0,0,2,2
PLT - SRI NUR IDAYANTI,SULIS SETYOWATI,,Kurikulum 2013,-,KB ROCHMAN ROCHIM,A25F9A7EF884902C54CC,69851694,Swasta,KB,Yayasan,352/00.15/404.312.12/2012,2012-01-01,421.9/1922.5/404.301/2022,2022-07-08,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69851694 KB ROCHMAN ROCHIM,Bersedia Menerima,-,Belum Bersertifikat,PLN,450,Tidak Ada,Dusun Kwadungan Lor 1 RT 04 RW 01,KWADUNGAN LOR,Kwadungan Lor,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,0,0,4,1
Ruslan,Nita Handayani,B,Kurikulum 2013,-,SD NEGERI PACING II,4BECA0536FAAA9433DEF,20508409,Negeri,SD,Pemerintah Daerah,-,1980-05-16,-,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDNPACING2PADAS...,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,3 Mb,Jalan Pandawa,PACING,PACING,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,6,1
Muladiana,Titin Indriani,B,Kurikulum 2013,Sehari penuh (5 h/m),SLB NEGERI 1 SAMBIROTO NGAWI,35C6E0BA830C3F0D15A6,20508668,Negeri,SLB,Pemerintah Daerah,pergubjatim/43/2018,2018-07-10,pergubjatim/43/2018,2018-07-10,"A,B,C,C1,H,K,P,Q",BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,BOSSLBNISAMBIROTONGAWI...,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,1300,50 Mb,"Jln Raya Ngawi Caruban Km.14,3 Ds. Sambiroto Kec. Padas Kab.Ngawi",BOLO 1,Sambiroto,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,1,3
RIBUT SUKARTINI,JUMARNI,B,Kurikulum 2013,-,TK DHARMA WANITA BANYUURIP,8B3875C607F54D1CC399,20565730,Swasta,TK,Yayasan,273/II.04.17/I.3/86,1986-12-01,100.3.12/1253.4/404.301/2023,2023-08-25,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565730 TK DW BANYUURIP,Bersedia Menerima,-,Belum Bersertifikat,PLN,450,1 Gb,"Jl. Cepu KM. 7,5",Gunung Kendil,Banyu Urip,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63251,0,0,2,1
Suharsono,Subiantoro,B,Kurikulum 2013,-,SD NEGERI PADAS I,1C781A2FB0DBDEEEEE10,20508408,Negeri,SD,Pemerintah Daerah,01/01/2012,1931-01-01,420/097.2/404.101/2019,2019-01-18,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG  NGAWI...,SDNPADAS1...,Bersedia Menerima,-,Belum Bersertifikat,PLN,950,500 Mb,Jalan Raya Ngawi Caruban Km 10,PADAS,Padas,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,1,1
ALI MUSTHOFA,Siti Kasanah,Terakreditasi,Kurikulum 2013,-,KB ROUDLOTUS SALAMAH,1868937A9AB2C99A2A89,69851684,Swasta,KB,Yayasan,420/959/404.109/2007,2007-03-08,421.9/942.2/404.301/2022,2022-07-13,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69851684 KB ROUDLOTUS SALAMAH,Bersedia Menerima,-,Proses Sertifikasi,PLN,2000,500 Mb,DUSUN BANJAR 2,banjar 2,Banjaransari,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,0,0,4,2
ENDANG RAHAYU,JENI ANGGUN MAHESTI,B,Kurikulum 2013,-,TK NEGERI PEMBINA NGAWI,4E47ED2D7A187F41EC63,20565739,Negeri,TK,Pemerintah Daerah,420/6341/415.054/2004,2004-12-20,420/6341/415.054/2004,2004-12-20,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565739 TKN PEMBINA NGAWI,Bersedia Menerima,-,Proses Sertifikasi,PLN,900,Tidak Ada,JL. TRUNOJOYO NGAWI,,Margomulyo,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63217,-5,114,0,0
YETI WAHYUNINGSIH,Swesti Mario Lappy,B,Kurikulum 2013,-,TK DHARMA WANITA BERAN,6C95CE456592BE33B9DE,20565717,Swasta,TK,Yayasan,046/II.04.17/1.3/86,1986-05-02,421.9/5076/404.101/2018,2015-11-11,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565717 TK DW BERAN,Bersedia Menerima,-,Belum Bersertifikat,PLN,450,Tidak Ada,"Jl. Sunan kalijogo, Dusun Jenggot",JENGGOT,Beran,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63216,-7,111,1,1
Endah Yuliati,Galuh Kristiana,B,Kurikulum 2013,-,SD NEGERI PADAS II,462FFA7E82D25B6F769E,20508407,Negeri,SD,Pemerintah Daerah,-,1980-06-01,420/1198.245/404.301/2022,2022-08-29,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDNPADAS2NGAWI...,Bersedia Menerima,-,Belum Bersertifikat,PLN,1300,250 Mb,"RT.02/RW.04, Dusun Tungkulrejo",Tungkulrejo,Tungkulrejo,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,1,2
ENDANG PUJI RAHAYU,NAFISATUL MUJAYANAH,B,Kurikulum 2013,-,KB TUNAS HARAPAN,B059BDB846701F1F54FD,69851688,Swasta,KB,Yayasan,188/00.06/404.312.04/2011,2011-06-26,421.9/413.7/404.101/2021,2021-04-14,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69851688 KB TUNAS HARAPAN,Bersedia Menerima,-,9001:2000,PLN,450,300 Mb,Padas,Padas 2,Padas,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,3,1
SUTINI,PRAPTI HANDARI,B,Kurikulum 2013,-,TK AISYIYAH 2 NGAWI,8CA066B4256C3B1927A7,20565735,Swasta,TK,Yayasan,016.54/SK.PDA/VII/2001,2001-07-01,421.9/1433/404.301/2022,2022-10-10,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565735 TK AISYIYAH 2 NGAWI,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,30 Mb,Jalan Basuki Rahmad 77,Karanggeneng,Margomulyo,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63217,-7,111,13,1
DIEN SEPTIYANNI FATIMASARI,DIEN SEPTIYANNI FATIMASARI,B,Kurikulum 2013,-,TK DHARMA WANITA GRUDO,8CF23F5B08ED4A4038F9,20565719,Swasta,TK,Yayasan,065/II.04.17/I.3/86,1986-05-02,421.9/2261/404.101/2020,2020-11-18,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565719 TK DW GRUDO,Bersedia Menerima,-,Belum Bersertifikat,-,885,Tidak Ada,"Jl. M. Duryat No.25, Desa Grudo, Kec. Ngawi",CUPO,Grudo,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63214,-7,111,0,0
PLT - Sudar,DIAH AYU ERVI NURJANAH,B,Kurikulum 2013,-,SD NEGERI SAMBIROTO 2,0A75882A90F8FCC80EFA,20508303,Negeri,SD,Pemerintah Daerah,0,1977-03-22,420/1198.236/404.301.2022,2022-08-29,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDNSAMBIROTO2PADAS...,Bersedia Menerima,-,9001:2000,PLN,1300,5 Mb,Jalan Ngawi Caruban Km. 13,BOLO I,Sambiroto,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,1,3
Sri Suharni,Samsudin,B,Kurikulum 2013,-,SD NEGERI BANJARANSARI 2,DDF0EE3F8E22DA56CB3B,20508746,Negeri,SD,Pemerintah Daerah,-,1979-06-05,-,1977-06-30,Tidak ada,BANK JATIM,NGAWI,SDN BANJARANSARI 2,Bersedia Menerima,-,Belum Bersertifikat,PLN,1200,Tidak Ada,Jln Supriyadi Km 10,BRANGKAL,BANJARANSARI,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,4,3
TITIK ISWAROH,RICHA TARICHA,,Kurikulum 2013,-,TK AISYIYAH 5 NGAWI,8A2EFA9F6A5881284E79,20565743,Swasta,TK,Yayasan,420/4146/404.101/2009,2009-08-10,421.9/3233.7/404.101/2019,2019-10-21,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565743 TK AISYIYAH 5,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,Tidak Ada,DESA BERAN,,Ngawi,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63216,-7,111,6,2
LUKI FLORA SUWIGNYO,Luki flora suwignyo,B,Kurikulum 2013,Pagi,TK DHARMA WANITA JURUREJO 1,09D6BBE9E968B4B6EB43,20565721,Swasta,TK,Yayasan,008/II.04.17/I.3/81,1973-06-19,100.3.12/996.5/404.301/2023,2023-07-10,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565721 TK DW JURUREJO 1,Bersedia Menerima,Pagi,Belum Bersertifikat,Lainnya,450,Tidak Ada,"Jl. Raya Paron,Dsn.Mardiasri, Ds. Jururejo",Mardiasri,Jururejo,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63215,-7,111,0,0
Sudar,Very Dwi Agustin,B,Kurikulum 2013,-,SD NEGERI SAMBIROTO I,F71347D9750C336AF0F7,20508304,Negeri,SD,Pemerintah Daerah,,1982-01-01,-,1982-01-01,Tidak ada,Bank Jatim,Ngawi,SDN SAMBIROTO I,Bersedia Menerima,-,Belum Bersertifikat,PLN,1300,5 Mb,Jalan Desa Sambiroto,Sambiroto I,SAMBIROTO,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,4,1
Eka Ermiyanti,Bayu Aji Pradana,B,Kurikulum 2013,-,SD NEGERI BENDO I,1F0039B46DDA197A463B,20508764,Negeri,SD,Pemerintah Daerah,,1972-01-01,-,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDNBENDO1PADAS...,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,10 Mb,Bendo,Bendo,BENDO,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,7,3
WAHYU IKA NUR AMALIA,EKO ANDRI MUSLIKAN,B,Kurikulum 2013,-,TK AISYIYAH BUSTANUL ATHFAL 1 NGAWI,8132B46797FD4D456E4D,20565707,Swasta,TK,Yayasan,059/w2/PPA/D/TK/1992,1992-02-29,421.9/1074.13/404.101/2021,2021-09-24,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565707 TK AISYIYAH BA 1 NGWI,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,20 Mb,"Jl. Trunojoyo, Gg.Mawar, No.33",MARGOMULYO,Margomulyo,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63217,-7,111,3,4
YUNITA KUSUMA DEWI,yunita kusuma dewi,C,Kurikulum 2013,-,TK DHARMA WANITA JURUREJO 2,5C4778ECC47BA0A41548,20565725,Swasta,TK,Yayasan,0024/II.04.17/I.3/81,1981-06-01,421.9/272.3/404.301/2023,2023-02-13,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565725 TK DW JURUREJO 2,Bersedia Menerima,-,Belum Bersertifikat,PLN,450,Tidak Ada,JL.PUNTODEWO Dsn.JRUBONG DESA JURUREJO,Jrubong,Jururejo,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63215,-7,111,0,0
Parmi,Fitri Apriani,B,Kurikulum 2013,-,SD NEGERI SUKOWIYONO 4,47EBA3FDEB14CC249859,20508599,Negeri,SD,Pemerintah Pusat,,1982-07-16,-,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDNSUKOWIYONO4PADAS...,Bersedia Menerima,-,Belum Bersertifikat,PLN,1200,Tidak Ada,Sukowiyono,Sukowiyono IV,SUKOWIYONO,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,7,4
Sri Karyaningsih,Agus Sudirman,B,Kurikulum 2013,-,SD NEGERI BENDO II,094785DD80F1855403FE,20508763,Negeri,SD,Pemerintah Pusat,-,1976-01-02,-,1976-01-02,F - Tuna wicara,Bank Jatim,NGAWI,SDN BENDO II,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,3 Mb,Bendo,NGEPEH,BENDO,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,0,0
DWI AMBARWATI,ika ervina,B,Kurikulum 2013,-,TK AISYIYAH BUSTANUL ATHFAL 4,3F5EF68F2FB29F9F2B79,20565742,Swasta,TK,Yayasan,057/SK-PDA/A/2016,2007-07-15,421.9/1728.1/404.101/2020,2020-09-01,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565742 TK AISYIYAH BA 4 NGWI,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,1 Gb,JL. PATIUNUS NO. 42 B NGAWI,,Ngawi,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63212,-7,111,0,0
SUYATUN,ERNA WIDIYAWATI,B,Kurikulum 2013,-,TK DHARMA WANITA KANDANGAN,CC8E455C8C1E591F5CCA,20565727,Swasta,TK,Yayasan,420/959/404.109/2007,2007-03-08,421.9/1804.4/404.101/2021,2021-12-21,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565727 TK DW KANDANGAN,Bersedia Menerima,-,Belum Bersertifikat,PLN,2300,1 Gb,Jl. Supriyadi Km. 05 Kandangan,KANDANGAN 1,Kandangan,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63218,-7,111,3,1
Warni Garjito,Eko Purnomo,A,Kurikulum 2013,Sehari penuh (5 h/m),SD NEGERI SUKOWIYONO I,9FBDF940CAB15DBA576E,20508602,Negeri,SD,Pemerintah Daerah,0,1915-05-05,420/567.115/404.301/2022,2022-04-20,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDNSUKOWIYONOIPADAS...,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,1300,30 Mb,"Ds. Sukowiyono, Kec. Padas, Kab. Ngawi",SUKOWIYONO 1,Sukowiyono,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,7,1
Sutarno,Sudarwanto,B,Kurikulum 2013,-,SD NEGERI BINTOYO,A730EFD385AE448DA3E8,20508742,Negeri,SD,Pemerintah Daerah,,1961-08-01,-,1910-01-01,Tidak ada,BANK JATIM,NGAWI,SDN BINTOYO,Bersedia Menerima,-,Belum Bersertifikat,PLN,1300,CNI (Wavelan),Bintoyo,BINTOYO2,BINTOYO,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,5,2
ANA MASNGUDAH,HETY WAHYUNI,B,Kurikulum 2013,-,TK AL ISLAH,7AB2823618A9C0CC04E9,20565744,Swasta,TK,Yayasan,421.9/3447/404.101/2019,2006-07-01,421.9/3447/404.101/2019,2019-11-18,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565744 TK AL ISHLAH,Bersedia Menerima,-,Belum Bersertifikat,PLN,450,Tidak Ada,DESA BERAN,INGASREJO,Ngawi,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63216,-5,114,2,1
Tatik Setiawati,Yuli Suheni,B,Kurikulum 2013,-,SD NEGERI TAMBAKROMO I,C5EB1D6EC842DFBC2AC5,20508562,Negeri,SD,Pemerintah Daerah,,1963-07-01,-,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDNTAMBAKROMO1PADAS...,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,30 Mb,Tambakromo,Kuncen,TAMBAKROMO,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,1,4
Siti Juwariyah,AVALYA DYAH TRISNAWATI,B,Kurikulum 2013,-,TK DHARMA WANITA KARANGASRI,CB3FD6A31C8D6196E17B,20565733,Swasta,TK,Yayasan,-,1989-07-24,421.9/1801.4/404.101/2021,2021-12-21,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565733 TK DW KARANGASRI,Bersedia Menerima,-,Belum Bersertifikat,PLN,450,Tidak Ada,"Jl. M. Yamin, RT. 004 RW. 008",NGLARANGAN,Karangasri,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63218,-7,111,4,8
Edi Sulistiyo,Dian Ayu Kusumawardani,B,Kurikulum 2013,-,SD NEGERI KEDUNGPRAHU 2,BBBDAAB38D852FE76044,20508956,Negeri,SD,Pemerintah Daerah,07/01/1973,1973-01-07,07/01/1973,1973-01-07,Tidak ada,Bank Jatim,NGAWI,SDN KEDUNGPRAHU 2,Bersedia Menerima,-,9001:2000,PLN,900,30 Mb,Jalan Ngawi - Caruban Km. 13,KEDUNGPRAHU,Kedungprahu,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,0,0
